30
&lt;img id=&quot;dimg_104&quot; src=&quot;data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAMCAgICAgMCAgIDAwMDBAYEBAQEBAgGBgUGCQgKCgkICQkKDA8MCgsOCwkJDRENDg8QEBEQCgwSExIQEw8QEBD/2wBDAQMDAwQDBAgEBAgQCwkLEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBD/wAARCAB7AM4DASIAAhEBAxEB/8QAHgABAAIBBQEBAAAAAAAAAAAAAAIDBAEFBgcICQr/xABLEAACAQMBAwQMCQcNAQAAAAAAAgMEBQYBBxITCBQyMxEVISIjMUJDUmGCkglBU1RicpGis0RRY2SjstIWFyRWcXN0gYOTscLR8P/EABwBAAMAAwEBAQAAAAAAAAAAAAACAwEEBgUHCP/EADMRAAICAQIDBQcEAQUAAAAAAAABAhEDBAUSITEGQVFxkQciYYGhscETMlLRI2JykrLw/9oADAMBAAIRAxEAPwDw+AD9oHzIAAABaiBEMlIwFbsJGXmiRlyRkn1sWwkZkogRDJSMVuxW6CRmSiBELkQVuiLdhELkjCRmSkYrdE27CRmSiBEMlIxTDdEEjMlIyCRk6meOhh4j+x9MTnN0icpKKtipq6elh4k5ts14qJH8Bw4DAmeSrfnE/fuTSM2seFQVtWa0sjaom71D9ZJvmoJJGWpLoaspWOsLghNDNE26CISNdzQuWPuDEpSS6nUYBLcEOxNSSIEQyUjAVuwkZckYSMyUJt2TbIJGZKIEQyUjFboVtd4SMyUQIhciCMlKVhELkjCRmSkYogSMyUQIhckYphuiaFyRhIy5EJt2I3Q6tOIcerKqSqm4nkeQbleKrvOZp7ZtqeM2MEOXEzVyTUuSKUjLyW4TRDa6GrKVuwiE0G56y5IwonZAuSMnwyaRjEpSS6mpM03CYEG7OnSSR74RDJSMQ7VsJGXJGEjLkjMN0I3QSMyUQIhkpGSbom5JdAkZkogRC5EEbom3QRC5E4gSMyUjFEboJGXIgRDJSMVuxQkZkpGEjLkFboSUqCIQrKvmMP6Z+ghCsro6FPTm8hDZ5p5J5uJIPixOXN9CGTIqIdY/Ek6ZYaIXIhuGm3QRCaIEQmhmiTZoXpGEjLBibnYJITJoBFsE9z1gmiAIdOIhkoEjMmGMm3Ss7SwiFyIEQyUjJN0SbsJGXJGTRCfg4E4kgolk0Qc7p085vmG88k/8A4ZT9Nd5Gc2uhmdsfk6cuS4yfJoYCRk9z1jcEe8i5tm5JdZPm6F3bnh/k/3zbScMZh44vuJvJLuNy7cSfNk98g9yrJ/B8TcT6BjcMnw+GCxxXcJLI6oJ4yaRk0QmhSzXbsE0QnuaE0jMpUTbIJGXbnDJpGWGSMpW6K08ZcEQmgE2xuesmiE0jLkT9GBNuiHD7w3nHMOvuZVs1qxuy1N2qIItJ5IYk39UTs9x9f7dX7BuezfZjme1i/rjWDWiS4VGm5x5uhBTR+nO/kH0y5P+wLHNhGMa26i7Fbea5Ee53N07Osz93waaeSi/Fp/9pxfa3tnpezOLgjU876Qv6ya6cuni/p0GxbBn3md84411lXV+EfE+JqIXIhCFzMSM61qjeboJGXJGTRC5OHud/ITFCcPzhhzPx3+gTmn4ng0IlIR72SnJLqTJBCaIUNZsIhMF3VgK2E8RckZBIy5IzNE26NSSIEQnuesErINguQdWZ9qsF8vb8Ox2O43B/wBTpXn/AAzEpLGuKTpC85OoqzDSMuSM7Fs/J72r3VO/xften65Uon3OsOeWTka55ctySqvlLB/hqKeqf/oeZn33bdMryZo+t/Ytj2/WZv2Y36f2dAoT3PWetLRyHH00TW5S5XUtp8lbOBG/75ziych3H95OJg9bN9Ouujp+G542o7cbNp+TyX6L7tG5i7N7jlr3KPDJmUFquFxmSO3W+qrX9Cmhef8ADPpPjPI+xK1OkrWDHbfp+eGj403+5IdvYtstxDFo9NKK2pJKunWS69z3OgczuHtV2/TWtNjc351/76nraXsTqstPNNRXlZ82sK5Hm37No4qmnwztRSzd1J73PzX7nWfsz0fs2+Dxxq3ulftTyye9yeN6C2b9NTdj0Hm6yT7h7K4cf5iZ8/3T2kb5uMXjxSWKL/guf/J2/SjqdF2P23SviyRc3/q6ei5HHsUw3GsJs8VgxKyUVrt0HQpaaHRE0OQgHBznPJJzm22+rfNvzZ08IxhFRiqS8OR+ezc9ZNP7wbnrJpGfs4+RN2TSST5RywkkZNIwNeUrIJGXIg3PWXIgE2yG56yaR75Pc0LkjARuiHDJpGTTxk+HvgQlKwkfELkj82ThgknmSnpY3eaR+GiIm/I533s05LF4vHBum0KontFH1iUFO6c6f67+R+Iaeu3HT7fDj1Eq8F1b8kUwabJqZcONWdIWSx3jI7klrx+11VxrJPCcGmTfkO8cM5JWSXFErM1vENkT5nTbk0/tv1affPS2N4rjeHW3tZjNnpbdTehCnT+u/lnLMXxe55XXcwtidyPrpn6EKHC7n2wy8LlhrHBd75v+l5Kz39JscG0snvPw7r/J1ThvJ02d22op6O1YfHeq/wAh6/XnT+5J4M9H4psISnpV7fVCUq/M6FET752PimHWjEqHm9uj7Msmnhah+nJqchPkO79q9Xr5v9ObrxfNv16fI7fQ7Lg08PeivJdDjtqwnGLIunMrLSo/xuybz+/r3Tf0j0QmDlp5J5XxZJNv4uz2YwjBVFUAAIMAAAAAAAAAAfn4SMmnjObZtsa2kbPXf+UeNz8zj/L6bw9L78fV+3uHDE8J5w/ZeHPi1EOPFJSXinZ8byxlB8MlTNSSBC4qQboE0jCFyRmUrJsIWGieM3vG8OyjMaztfiuP1t0mj6fNod+OH679XH7Yk5wxxcptJLx5fcnzm6iuZtW56zm2zfZLmG02s4djo+BQI/hrlU95An8b/QO79m/JUo6F4bxtJq4K2brEtVM78BPrv5w9CUVBR0NNDR26nhpaaBOHDDCm4iRnJbn2qx4bx6H3pfyfReXe/nS+DPV0u0Sn7+fkvBdX/RwjZjsXw/ZlClRboOe3WRPDXKp6z2PQQ58adPq4zmmL7Lr/AH6XSouKNbKHTTpOnfv9RPiPn2v3KOO9RrMnN976+SX4R0um0rlWLBH0NlxXFLnldx5pRd5DH11Q/QhQ9CY5j1vxq2JbLam6iadl3bpyP6blljsNsx2hS32qnSGFPi9I3U+b7tu89ynUeUF0X5Z1Wi0MdKuJ/uf08gADxzfAAAAAAAAAAAAAAAAA80YdhNzzKreCHsw0cfXStp2UT9GbvlvIq5O2Z0miVuAQUlZrpvSV9ufms7v6b7nYR/8APQ7mxihpLdY6GmoadIYtIU7Crp3DejoNX2h1z1DnpcksaTpcLa9a6/Y8zT7Zgjj/AMsVJvxPAeW/BbUmu9Js/wBrVXCmvQpr3b45tdP9aDh/uHWN1+Df5QFDO0VprcVuUOvnNK+SFn9h4+wfUoHtaX2j9odMuGWVT/3RX4pmpm7N7fldqFeTPlDF8HtylmbsyY/YofpteE1/4OW458GjtgrWXXJsuxizQ6fFS8atk1+1Iz6Yg2cvtP37JHhi4R+Kjf8A2bX0Ix7Kbev3KT+Z5C2e/Bx7Ica1Suzi8XfL6hPMyf0Kl9yPv/2h6cxbCsSwu0R2LEMZttkt0encpqCmSCP7EOQg5Dct73LeJcWuzyn8G+S8oqor5I9fS7fpdEq08FH5fk2KswzFLhrrJWY7QSSelrTpvfabf/Nng39XIPef/wBOWg04avUY1UJteTZsSwYpO3FeiNmt2M45aO7bbJRUz+kkKaN9pu256yYIynKb4pO38R4xUVSAAFGAAAAAAAAAAAAAAAAAAAAP/9k=&quot; class=&quot;rISBZc M4dUYb&quot; height=&quot;123&quot; style=&quot;margin-right: -43px;&quot; title=&quot;https://imagekit.io/&quot; width=&quot;206&quot; alt=&quot;Image result for image&quot; data-atf=&quot;1&quot; /&gt;&lt;br /&gt;&lt;br /&gt;&lt;pre class=&quot;dtd-fragment&quot; style=&quot;margin-left: 0px; color: maroon;&quot;&gt;&amp;lt;!ENTITY % InputType
  &quot;(TEXT | PASSWORD | CHECKBOX |
    RADIO | SUBMIT | RESET |
    FILE | HIDDEN | IMAGE | BUTTON)&quot;
   &amp;gt;

&amp;lt;!-- attribute name required for all but submit and reset --&amp;gt;
&amp;lt;!ELEMENT &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#edef-INPUT&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;einst&quot;&gt;INPUT&lt;/samp&gt;&lt;/a&gt; - O EMPTY              -- form control --&amp;gt;
&amp;lt;!ATTLIST INPUT
  &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#attrs&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%attrs;&lt;/a&gt;                              -- &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#coreattrs&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%coreattrs&lt;/a&gt;, &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#i18n&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%i18n&lt;/a&gt;, &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#events&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%events&lt;/a&gt; --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-type-INPUT&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;type&lt;/samp&gt;&lt;/a&gt;        &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#InputType&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%InputType;&lt;/a&gt;    TEXT      -- what kind of widget is needed --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-name-INPUT&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;name&lt;/samp&gt;&lt;/a&gt;        &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-cdata&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;CDATA&lt;/a&gt;          #IMPLIED  -- submit as part of form --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-value-INPUT&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;value&lt;/samp&gt;&lt;/a&gt;       &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-cdata&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;CDATA&lt;/a&gt;          #IMPLIED  -- Specify for radio buttons and checkboxes --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-checked&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;checked&lt;/samp&gt;&lt;/a&gt;     (checked)      #IMPLIED  -- for radio buttons and check boxes --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-disabled&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;disabled&lt;/samp&gt;&lt;/a&gt;    (disabled)     #IMPLIED  -- unavailable in this context --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-readonly&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;readonly&lt;/samp&gt;&lt;/a&gt;    (readonly)     #IMPLIED  -- for text and passwd --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-size-INPUT&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;size&lt;/samp&gt;&lt;/a&gt;        &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-cdata&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;CDATA&lt;/a&gt;          #IMPLIED  -- specific to each type of field --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-maxlength&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;maxlength&lt;/samp&gt;&lt;/a&gt;   &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-number&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;NUMBER&lt;/a&gt;         #IMPLIED  -- max chars for text fields --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-src&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;src&lt;/samp&gt;&lt;/a&gt;         &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#URI&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%URI;&lt;/a&gt;          #IMPLIED  -- for fields with images --
  &lt;a href=&quot;https://www.w3.org/TR/html401/struct/objects.html#adef-alt&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;alt&lt;/samp&gt;&lt;/a&gt;         &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-cdata&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;CDATA&lt;/a&gt;          #IMPLIED  -- short description --
  &lt;a href=&quot;https://www.w3.org/TR/html401/struct/objects.html#adef-usemap&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;usemap&lt;/samp&gt;&lt;/a&gt;      &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#URI&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%URI;&lt;/a&gt;          #IMPLIED  -- use client-side image map --
  &lt;a href=&quot;https://www.w3.org/TR/html401/struct/objects.html#adef-ismap&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst&quot;&gt;ismap&lt;/samp&gt;&lt;/a&gt;       (ismap)        #IMPLIED  -- use server-side image map --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-tabindex&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;tabindex&lt;/samp&gt;&lt;/a&gt;    &lt;a href=&quot;https://www.w3.org/TR/html401/types.html#type-number&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;NUMBER&lt;/a&gt;         #IMPLIED  -- position in tabbing order --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-accesskey&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;accesskey&lt;/samp&gt;&lt;/a&gt;   &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#Character&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%Character;&lt;/a&gt;    #IMPLIED  -- accessibility key character --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/scripts.html#adef-onfocus&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;onfocus&lt;/samp&gt;&lt;/a&gt;     &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#Script&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%Script;&lt;/a&gt;       #IMPLIED  -- the element got the focus --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/scripts.html#adef-onblur&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;onblur&lt;/samp&gt;&lt;/a&gt;      &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#Script&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%Script;&lt;/a&gt;       #IMPLIED  -- the element lost the focus --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/scripts.html#adef-onselect&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;onselect&lt;/samp&gt;&lt;/a&gt;    &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#Script&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%Script;&lt;/a&gt;       #IMPLIED  -- some text was selected --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/scripts.html#adef-onchange&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst-INPUT&quot;&gt;onchange&lt;/samp&gt;&lt;/a&gt;    &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#Script&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%Script;&lt;/a&gt;       #IMPLIED  -- the element value was changed --
  &lt;a href=&quot;https://www.w3.org/TR/html401/interact/forms.html#adef-accept&quot; class=&quot;noxref&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;&lt;samp class=&quot;ainst&quot;&gt;accept&lt;/samp&gt;&lt;/a&gt;      &lt;a href=&quot;https://www.w3.org/TR/html401/sgml/dtd.html#ContentTypes&quot; style=&quot;color: rgb(102, 0, 153);&quot;&gt;%ContentTypes;&lt;/a&gt; #IMPLIED  -- list of MIME types for file upload --&lt;/pre&gt;

&lt;br /&gt;

		                
	            
